,2010,,,,,,,,,,,2015,,,,,,,,
Country,TB,Malaria,HIV,RoundWorm,HookWorm,WhipWorm,Schistosomiasis,Onchocerciasis,LF,,Country,TB,Malaria,HIV,RoundWorm,HookWorm,WhipWorm,Schistosomiasis,Onchocerciasis,LF
Sum,"49,601,144.32","81,553,992.71","81,989,587.10","536,178.16","1,502,232.12","316,173.41","4,415,808",0,"2,733,474.97",,Sum,"40,095,338.00","55,757,362.58","55,020,292.41","433,700.64","511,972.54","135,788.55","1,826,017.64","1,135,571.32","2,071,066.85"
Afghanistan,"424,662.00","203,229.00","24,041.45","18,958.87",653.1,270.76,-,,0,,Afghanistan,"199,258.79","277,055.27","10,450.00","17,344.31",303.14,225.88,0,,
Albania,"2,210.93",3.62,"2,035.05",-,-,-,-,,0,,Albania,373.97,0,79.56,-,-,-,0,,
Algeria,"100,018.00",9.12,"48,627.20","1,271.95",0.6,4.37,"32,572",,0,,Algeria,"57,181.59",242.21,"7,730.51",325.44,0.47,1.56,"5,620.39",,
American Samoa,,,0,0.11,271.55,0,-,,0,,American Samoa,29.19,0.83,26.71,-,-,-,0,,42.78
Andorra,28.58,0.06,0,-,-,-,-,,0,,Andorra,9.15,0,81.52,-,-,-,0,,
Angola,"282,554.00","4,207.70","664,303.09","2,668.36","6,092.72",696.5,2,,"9,248.81",,Angola,"301,773.79","1,272,263.88","558,453.73","5,861.28","7,024.96",761.09,"27,389.72","7,668.31","21,893.16"
Anguilla,,,0,-,-,-,-,,"50,448.70",,Anguilla,-,,,-,-,-,0,,
Antigua and Barbuda,35.14,0.07,398.28,-,1.25,-,4,,0,,Antigua and Barbuda,24.15,0,407.41,-,0,-,21.36,,
Argentina,"35,133.00",37.79,"90,351.03",985.61,"3,201.06",2.33,-,,0,,Argentina,"19,493.82",216.76,"45,490.59",239.01,"2,286.37",1.44,0,,
Armenia,"6,661.82",1,"6,542.66",40.39,2.26,-,-,,0,,Armenia,"4,161.80",0,500.54,2.16,0.03,-,0,,
Aruba,,,0,-,-,-,-,,0,,Aruba,-,,,-,-,-,0,,
Australia,"2,280.60",80.38,"8,155.93",-,-,-,-,,0,,Australia,"1,285.61",0,"4,693.57",-,-,-,0,,
Austria,"1,806.32",2.24,"3,843.56",-,-,-,-,,0,,Austria,"1,079.62",0,"2,414.42",-,-,-,0,,
Azerbaijan,"36,243.90",12.16,"7,728.93",219.28,0.18,-,-,,0,,Azerbaijan,"32,612.43",72.21,"4,482.89",42.72,0.1,-,0,,
Bahamas,257.69,0.5,0,0.09,4.1,-,-,,0,,Bahamas,300.48,0,"4,511.46",-,-,-,0,,
Bahrain,"1,121.14",0.6,"3,566.45",0.35,16.42,-,-,,0,,Bahrain,462.12,0,976.21,-,0.01,-,0,,
Bangladesh,"1,207,620.00","191,646.00","11,816.73","60,114.60","59,303.90","11,523.26",-,,"50,449.05",,Bangladesh,"673,373.93","139,506.79","7,583.04","36,203.49","38,013.61","8,778.73",0,,"89,819.70"
Barbados,78.89,0.31,"2,047.09",0.04,2.36,-,-,,0,,Barbados,78.7,0,"1,128.31",-,0,-,0,,
Belarus,"32,962.20",25.42,"12,746.90",-,-,-,-,,0,,Belarus,"16,549.66",0,"24,546.69",-,-,-,0,,
Belgium,"2,794.83",4.52,"5,265.51",-,-,-,-,,0,,Belgium,"1,461.48",0,"2,610.62",-,-,-,0,,
Belize,544.3,106.88,"9,661.12",9.17,25.06,0,-,,0,,Belize,570.9,8.67,"4,613.86",2.43,2.52,0.03,0,,
Benin,"76,239.00","987,357.00","150,467.33",501.05,807.81,0.38,"38,207",,"17,208.07",,Benin,"103,073.22","722,666.65","113,912.68",974.56,839.54,0.48,"33,972.10","5,272.58","4,481.75"
Bermuda,,,0,-,-,-,-,,0,,Bermuda,6.79,0.32,421.58,-,0,-,0,,
Bhutan,"4,924.34",785.32,"1,764.96",40.18,15.47,0.25,-,,0,,Bhutan,"5,800.96","1,484.21",880.43,24.06,6.35,0.26,0,,
Bolivia,"65,783.80","1,609.15","60,819.68",342.97,"3,404.24",39.78,-,,0,,Bolivia,"27,236.55",281,"2,578.92",175.35,"2,126.30",33.82,0,,
"Bonaire, Saint Eustatius and Saba",,,0,-,-,-,-,,0,,"Bonaire, Saint Eustatius and Saba",-,,,-,-,-,0,,
Bosnia and Herzegovina,"5,630.79",3.59,"2,391.06",-,-,-,-,,0,,Bosnia and Herzegovina,"3,091.94",0,82.49,-,-,-,0,,
Botswana,"18,661.80","10,480.60","232,000.80",27.18,717.19,105.04,-,,0,,Botswana,"66,391.78","2,975.20","299,443.98",32.24,545.23,93.99,"3,433.19",,
Brazil,"270,727.00","15,091.60","993,330.08",-,"28,071.17",-,"32,612",,"2,252.79",,Brazil,"199,785.91","9,660.21","867,214.20","5,470.57","11,544.98","2,286.07","103,557.73",,"1,887.90"
British Virgin Islands,,,0,-,-,-,-,,0,,British Virgin Islands,28.53,,,-,-,-,0,,
Brunei Darussalam,610.92,0.09,216.34,-,-,-,-,,0,,Brunei Darussalam,385.51,6,152.29,-,-,-,0,,26.15
Bulgaria,"8,693.79",6.02,"9,668.97",-,-,-,-,,0,,Bulgaria,"3,094.98",0,"2,562.24",-,-,-,0,,
Burkina Faso,"177,180.00","3,425,380.00","368,232.28",187.42,"1,915.47",0.17,"10,294",,"22,750.32",,Burkina Faso,"244,454.57","2,542,834.98","130,221.32","1,034.01","1,596.23",0.21,"12,651.96",,"8,094.05"
Burundi,"374,071.00","1,014,600.00","553,394.08",664.02,"3,821.01",163.85,"29,993",,"12,762.75",,Burundi,"208,308.01","393,113.07","142,168.61","1,930.44","4,356.74",129.28,"13,946.29","12,647.78",
Cambodia,"181,934.00","108,689.00","82,054.13",101.67,685.69,-,"3,968",,"4,988.91",,Cambodia,"106,895.30","68,272.19","101,695.01",41,33.33,-,"7,722.73",,406.09
Cameroon,"165,351.00","1,776,360.00","1,548,028.75","9,443.39","5,021.66","2,029.69","38,886",,"39,237.23",,Cameroon,"124,294.51","1,663,995.81","1,673,332.56","7,814.17","2,943.31","1,084.21","33,185.39","88,214.24","24,164.37"
Canada,"4,034.36",115.87,"32,963.31",-,-,-,-,,0,,Canada,"2,223.52",0,"15,374.27",-,-,-,0,,
Cape Verde,"1,566.99","3,119.09","5,962.26",0.24,9.63,0.06,-,,0,,Cape Verde,783.14,10.8,"4,907.57",-,0.84,0,0,,
Cayman Islands,,,0,-,-,-,-,,0,,Cayman Islands,-,,,-,-,-,0,,
Central African Republic,"143,960.00","512,419.00","488,382.99",314.26,"2,385.51",42.73,"3,076",,"1,407.62",,Central African Republic,"153,724.23","447,772.63","324,250.75",679.51,"2,348.06",37.93,"3,989.95","23,492.48","5,877.19"
Chad,"184,497.00","941,398.00","482,579.84",92.05,"4,298.03",0.21,"20,551",,"17,036.00",,Chad,"160,775.99","804,552.82","444,887.50","1,258.39","4,822.70",0.24,"31,018.12","14,033.03","11,623.99"
Chile,"14,689.90",5.02,"31,277.63",910.59,3.27,13.83,-,,0,,Chile,"11,206.66",0,"12,562.45",320.53,0.9,11.1,0,,
China,"1,732,860.00","11,717.30","1,751,701.14","34,593.90","617,875.60","3,196.92","250,588",,0,,China,"1,838,248.90","10,615.08","1,774,628.84","9,451.35","41,723.01","2,062.91","24,057.89",,"10,076.99"
"China, Hong Kong SAR",,,0,-,-,-,-,,0,,"China, Hong Kong SAR",-,,,-,-,-,0,,
"China, Macao SAR",,,0,-,-,-,-,,0,,"China, Macao SAR",-,,,-,-,-,0,,
Colombia,"51,304.60","4,189.72","479,459.81","9,528.06","11,107.27","2,268.43",-,,0,,Colombia,"26,552.00","3,985.96","109,597.61","7,460.49","19,670.83","1,745.72",0,,
Comoros,"10,215.30","34,835.70",14.26,140.45,316.33,203.39,-,,184.88,,Comoros,"8,092.16","3,596.80",780.26,98.61,252.2,180.98,0,,"1,301.32"
Congo,"57,706.70","291,255.00","244,565.50","1,578.52","1,444.99",710.22,"10,724",,"5,204.37",,Congo,"34,570.34","197,674.64","254,534.64","1,558.25","1,577.55",718.43,"9,332.81","1,932.14","4,108.92"
Cook Islands,,,0,-,-,-,-,,0,,Cook Islands,-,,,-,-,-,0,,
Costa Rica,"2,497.33",2.92,"8,818.84",393.53,"2,119.77",30.06,-,,61.1,,Costa Rica,"1,329.56",19.73,"7,038.76",161.76,472.95,22.88,0,,
Cote d Ivoire,"260,347.00","2,301,580.00","1,200,273.54","1,134.11","6,548.23",329.83,"69,761",,"49,678.38",,Cote d Ivoire,"195,999.00","2,288,468.27","1,129,917.40","1,543.97","4,010.51",167.61,0,,"21,140.10"
Croatia,"3,537.04",3.51,977.07,-,-,-,-,,0,,Croatia,"1,432.68",0,232.95,-,-,-,0,,
Cuba,"3,287.24",8.48,"21,117.20",871.31,"1,961.08",27.35,-,,0,,Cuba,"1,082.96",0,"15,722.04",535.01,"1,187.15",21.54,0,,
CuraAsao,,,0,-,-,-,-,,0,,CuraAsao,-,,,-,-,-,0,,
Cyprus,120.5,0.35,587.52,-,-,-,-,,0,,Cyprus,83.04,0,154.47,-,-,-,0,,
Czech Republic,"2,795.68",9.36,982.03,-,-,-,-,,0,,Czech Republic,"1,166.53",0,603.65,-,-,-,0,,
Democratic People's Republic of Korea,"173,864.00",31.99,"9,291.26","1,861.96",923.19,-,-,,0,,Democratic People's Republic of Korea,"68,452.40",,"22,035.27",-,-,-,0,,
Democratic Republic of the Congo,"1,754,630.00","8,244,140.00","2,734,090.23","18,821.92","24,432.30","4,615.53","141,918",,"10,056.32",,Democratic Republic of the Congo,"1,317,715.38","5,791,643.04","1,643,387.43","22,421.08","26,729.65","4,530.99","191,509.66","535,099.50","93,332.21"
Denmark,"1,032.16",1.7,"2,848.64",-,-,-,-,,0,,Denmark,604.68,0,"1,522.72",-,-,-,0,,
Djibouti,"11,210.80","12,312.80","53,315.59",21.08,59.42,77.54,"2,187",,0,,Djibouti,"10,618.18",226.67,"17,984.58",21.49,37.62,53.47,372.41,,
Dominica,77.66,0.06,363.23,0,0.67,-,-,,0,,Dominica,102.46,0,280.21,-,0.01,-,0,,
Dominican Republic,"20,860.60",751.81,"99,618.31",6.02,173,-,"3,275",,79.51,,Dominican Republic,"18,409.54",408.51,"90,202.33",-,0.14,-,"1,311.97",,245.29
Ecuador,"37,794.20","1,660.47","82,083.07","3,493.79",735.85,"1,619.44",-,,0,,Ecuador,"28,730.09","1,131.20","25,459.13","1,789.32",256.01,"1,325.76",0,,
Egypt,"83,146.50",20.95,"20,930.84","1,953.03","4,636.98",1.66,"105,965",,"4,776.83",,Egypt,"32,375.35",590.54,"10,382.43",556.74,"2,146.65",1.25,"41,739.08",,327.46
El Salvador,"5,037.55",6.96,"30,221.68",95.8,"1,624.16",18.42,-,,0,,El Salvador,"3,186.40",59.75,"24,303.87",21.18,81.77,3.98,0,,
Equatorial Guinea,"6,351.64","56,109.00","65,337.20",393.73,220.38,131.98,98,,754.42,,Equatorial Guinea,"5,186.64","77,418.85","42,117.18",452.08,243.55,138.65,606.81,"1,601.45",744.37
Eritrea,"114,905.00","208,190.00","92,497.79",141.34,220.64,89.72,"20,440",,0,,Eritrea,"89,069.50","29,160.55","37,506.49",398.12,140.77,37.9,"4,152.54",,"9,141.17"
Estonia,"1,796.60",4.33,"13,431.33",-,-,-,-,,0,,Estonia,933.25,0,"1,586.75",-,-,-,0,,
Ethiopia,"1,754,220.00","2,609,710.00","1,317,544.95","9,005.56","18,221.71","4,877.98","244,598",,"2,745.17",,Ethiopia,"1,748,128.53","184,456.15","1,181,361.11","13,808.33","27,153.47","4,719.98","210,340.91","31,214.36","105,045.24"
Fiji,"1,891.82",27.3,"1,127.68",158.14,"1,444.75",356.17,-,,98.18,,Fiji,"1,259.62",0,"1,088.06",110.7,357.53,318.76,0,,446.39
Finland,"1,475.37",1.69,"1,224.48",-,-,-,-,,0,,Finland,828.06,0,347.11,-,-,-,0,,
France,"20,139.70",18,"48,908.14",-,-,-,-,,0,,France,"12,755.58",0,"19,901.21",-,-,-,0,,
French Polynesia,,,0,-,-,-,-,,0,,French Polynesia,-,,,-,-,-,0,,
Gabon,"14,463.70","78,300.70","117,337.90",585.59,414.7,309.74,"5,520",,"1,173.70",,Gabon,"8,014.08","43,948.34","57,133.47",551.38,416.31,318.46,"3,248.37",,"2,047.27"
Gambia,"15,474.83","77,000.00","46,858.82",9.5,182.4,0.16,"2,065",,"2,661.34",,Gambia,"11,902.91","13,814.31","34,040.86",27.23,141.33,0.2,0,,"1,360.58"
Georgia,"13,817.90",5.7,"5,819.66",43.5,4.62,-,-,,0,,Georgia,"8,158.26",0,"1,271.14",2.75,0.04,-,0,,
Germany,"14,916.60",27.25,"29,224.36",-,-,-,-,,0,,Germany,"7,519.56",0,"20,732.24",-,-,-,0,,
Ghana,"154,629.00","1,548,960.00","886,553.78",488.01,"1,888.75",4.33,"131,862",,"32,672.79",,Ghana,"149,645.17","1,057,846.69","545,952.31",832.62,"1,417.72",2.71,"35,732.45",,"14,272.56"
Greece,"2,564.03",4.3,"26,674.08",-,-,-,-,,0,,Greece,"2,494.48",0,557.58,-,-,-,0,,
Grenada,64,,85.58,-,-,-,-,,0,,Grenada,,0,88.66,-,-,-,0,,
Greenland,90,0.09,563.8,3.06,33.3,0.02,-,,0,,Greenland,49.62,0,499.69,1.62,18.24,0.02,0,,
Guam,,,0,-,-,-,-,,0,,Guam,136.51,3.94,202.41,-,0.03,-,0,,95.13
Guatemala,"48,853.10","2,860.28","93,800.38","2,499.72","18,861.73","1,484.22",-,,0,,Guatemala,"13,192.05","1,659.51","34,508.19","4,552.05","3,904.70",839.37,0,,
Guinea,"133,856.00","1,455,480.00","202,797.91",492.5,"3,991.42",107.76,"42,021",,"10,918.31",,Guinea,"136,504.28","1,404,493.52","215,949.84","1,391.87","4,697.50",110.63,"34,495.22",,"9,721.23"
Guinea-Bissau,"26,857.80","261,426.00","40,326.78",22.97,388.28,1.63,"3,265",,"4,218.48",,Guinea-Bissau,"27,186.95","59,099.82","68,697.51",169.2,231.76,0.89,"4,254.52",,"2,469.96"
Guyana,"3,352.02",676.83,"20,299.35",46.94,59.27,5.11,-,,5.85,,Guyana,"2,448.82",478.2,"21,193.86",19.18,23.86,3.25,0,,896.88
Haiti,"182,214.00","45,104.60","113,862.81",467.98,526.81,20.63,-,,91.39,,Haiti,"32,566.06","4,915.54","341,835.80",199.99,137.8,5.61,0,,"15,512.42"
Honduras,"15,566.70","1,109.86","70,453.58","1,457.24","1,661.42","1,088.77",-,,0,,Honduras,"13,572.36",540.58,"27,096.44",598.62,292.43,705.87,0,,
Hungary,"7,416.23",7.93,"7,907.77",-,-,-,-,,0,,Hungary,"1,734.94",0,"1,623.28",-,-,-,0,,
Iceland,55.76,0.1,385.09,-,-,-,-,,0,,Iceland,33.32,0,58.18,-,-,-,0,,
India,"15,546,900.00","2,562,790.00","9,265,136.14","138,735.60","138,535.40","10,449.48",-,,"1,495,678.00",,India,"16,505,150.17","3,766,703.30","5,475,523.00","93,769.20","73,985.83","8,171.43",0,,"649,881.79"
Indonesia,"5,843,680.00","754,550.00","650,612.47","20,659.50","25,459.22","1,776.76",-,,"99,103.75",,Indonesia,"3,222,698.35","222,702.65","572,545.30","12,521.63","18,329.15","1,505.32",390.35,,"282,643.82"
Iran,"60,518.80",290.87,"114,605.33","1,261.48",424.15,0,-,,0,,Iran,"48,813.94",586.16,"14,075.32","1,109.31",217,0,261.06,,
Iraq,"61,338.50",46.8,461.89,372.34,526.38,19.93,"5,286",,0,,Iraq,"53,652.63",0,"5,954.37",42.22,2.49,0.01,"5,667.60",,
Ireland,"1,063.26",1.74,"1,721.95",-,-,-,-,,0,,Ireland,626.97,0,450.83,-,-,-,0,,
Israel,"1,184.35",3.35,"3,246.13",-,-,-,-,,0,,Israel,583.05,0,"1,811.76",-,-,-,0,,
Italy,"12,100.20",15.02,"55,268.90",-,-,-,-,,0,,Italy,"7,488.89",0,"34,135.10",-,-,-,0,,
Jamaica,814.09,2.32,"57,496.15",574.53,362.38,"3,135.65",-,,0,,Jamaica,573.28,0,"17,773.64",341.31,191.48,"2,401.67",0,,
Japan,"96,562.60",9.94,"6,731.32",-,-,-,-,,0,,Japan,"43,968.90",0,"4,450.66",-,-,-,0,,
Jordan,"2,557.98",1.85,"1,269.46",709.1,297.72,5.08,-,,0,,Jordan,719.41,0,602.22,405.18,136.97,4.9,198.6,,
Kazakhstan,"129,006.00",4.84,"33,760.68","2,468.23",0.37,-,-,,0,,Kazakhstan,"70,968.68",0,"16,425.25","1,732.50",0.17,-,0,,
Kenya,"494,163.00","1,600,800.00","3,000,991.03","1,270.00","4,416.34",222.93,-,,"28,833.50",,Kenya,"308,735.55","486,089.31","2,814,631.23","1,267.40","3,339.94",159.37,"66,579.20",,"9,328.72"
Kiribati,"1,194.49",2.79,196.03,0.06,160.96,572.44,-,,13.16,,Kiribati,"1,591.95",0.2,17.44,-,9.78,444.03,0,,102.14
Kuwait,"2,795.38",2.72,"2,745.53",-,-,-,-,,0,,Kuwait,787.84,0,340.19,-,-,-,0,,
Kyrgyzstan,"36,448.60",9.3,"38,870.40","1,099.80",0.15,-,-,,0,,Kyrgyzstan,"23,701.98",0,"12,973.38",730.9,0.08,-,0,,
Lao People's Democratic Republic,"85,173.50","40,270.10","13,863.14",803.11,"1,392.80",420.11,"1,614",,"2,654.64",,Lao People's Democratic Republic,"29,552.90","7,190.20","5,491.67",640.01,611.63,267.35,0,,89.87
