,2010,,,,,,,,,,,2015,,,,,,,,
Latvia,"4,608.25",6.48,"18,655.29",-,-,-,-,,0,,Latvia,"1,832.47",0,"4,973.71",-,-,-,0,,
Lebanon,"3,456.19",1.06,"8,523.74",1.38,53.48,-,-,,0,,Lebanon,"1,658.79",0,"3,895.09",-,0.06,-,1.34,,
Lesotho,"93,970.30",10.36,"680,409.75",203.54,"1,143.91","1,164.17",-,,0,,Lesotho,"100,270.16",0,"426,764.03",190.08,755.15,934.28,0,,
Liberia,"94,919.50","540,045.00","116,742.79",428.14,"1,948.65",145.01,"22,846",,"10,526.76",,Liberia,"80,129.98","183,213.42","105,070.58",431.27,"2,141.03",136.11,"12,442.74","51,173.78","3,829.08"
Libya,"7,939.99",1.78,"7,215.40",144.67,0.13,16.51,"4,704",,0,,Libya,"3,187.76",0,"4,981.47",19.28,0.06,1.67,"7,117.37",,
Lithuania,"10,654.50",6.8,"3,537.85",-,-,-,-,,0,,Lithuania,"6,368.63",0,"2,775.99",-,-,-,0,,
Luxembourg,90.23,1.27,332.9,-,-,-,-,,0,,Luxembourg,36.02,0,135.39,-,-,-,0,,
Madagascar,"180,999.00","787,324.00","202,962.27","11,916.76","4,003.66","1,333.14","112,420",,"32,751.82",,Madagascar,"181,093.78","350,206.87","225,229.69","7,705.85","2,546.34","3,956.60","34,675.48",,"47,783.87"
Malawi,"271,772.00","1,146,980.00","2,631,089.16",405.53,"1,749.52",14.2,"70,604",,"30,909.78",,Malawi,"178,154.49","941,730.20","1,340,171.85",963.28,731.14,5.18,"19,398.97","5,912.44","29,593.92"
Malaysia,"61,132.60","16,741.70","235,735.32","10,483.19","41,700.83","16,772.48",-,,0,,Malaysia,"40,762.00","15,124.12","94,098.37","6,243.71","13,836.05","12,935.24",0,,952.13
Maldives,447.81,2.56,102.02,0.1,4.24,-,-,,75.79,,Maldives,224.04,0,49.61,-,0,-,0,,2.41
Mali,"179,698.00","3,225,830.00","333,827.16",70.26,"2,946.54",0.15,"39,455",,"29,804.99",,Mali,"122,511.81","3,070,282.60","336,959.33",484.44,"1,568.53",0.08,"15,616.48",,"31,844.05"
Malta,85.22,0.13,142.58,-,-,-,-,,0,,Malta,23.98,0,88.99,-,-,-,0,,
Marshall Islands,573.39,1.99,0,1.37,132.61,168.89,-,,14.38,,Marshall Islands,114.12,0,169.96,0.43,25.38,157.15,0,,1.26
Mauritania,"34,758.80","108,355.00","52,504.73",13.21,217.47,5.26,"10,682",,"11,151.83",,Mauritania,"21,300.07","28,498.84","15,212.73",52.15,125.58,2.61,"6,625.89",,
Mauritius,538.52,9.83,"23,976.07",0.36,14.43,-,891,,0,,Mauritius,446.22,7.43,"3,773.09",-,0.03,-,"1,239.71",,
Mexico,"130,755.00",113.41,"253,760.01","8,764.66","87,555.80","7,283.73",-,,0,,Mexico,"84,919.09",787.54,"234,968.30","3,940.30",128.15,"5,102.33",0,,
Micronesia (Federated States of),785.2,4.14,0,33.04,73.85,0.42,-,,27.79,,Micronesia (Federated States of),144.51,0,185.52,18.9,15.47,0.38,0,,17.55
Monaco,,,0,-,-,-,-,,0,,Monaco,-,,,-,-,-,0,,
Mongolia,"25,608.40",0.96,"1,066.07",1.42,66.65,-,-,,0,,Mongolia,"15,676.90",0,124.73,-,0.05,-,0,,
Montenegro,294.89,0.53,93.67,-,-,-,-,,0,,Montenegro,128.98,0,59.58,-,-,-,0,,
Montserrat,,,0,-,-,-,-,,0,,Montserrat,-,,,-,-,-,0,,
Morocco,"218,892.00",8.93,"77,078.49","1,693.18",0.74,117.03,-,,0,,Morocco,"100,874.46",211.11,"10,045.28",525.58,0.47,65.87,"3,094.02",,
Mozambique,"540,212.00","3,360,590.00","3,853,078.93","1,603.13","8,003.00","8,528.97","137,996",,"44,717.64",,Mozambique,"418,851.84","1,920,110.91","3,295,568.54","2,935.35","9,199.23","8,553.35","22,149.90",,"52,042.59"
Myanmar,"1,122,430.00","1,225,710.00","1,098,668.52","5,281.18","1,937.53","3,360.54",-,,"17,741.51",,Myanmar,"689,465.79","406,350.21","258,901.52","2,348.70",253.36,"1,164.57",0,,"39,732.18"
Namibia,"42,917.10","24,977.40","260,588.37",14,801.79,"156,683.17",110,,0,,Namibia,"49,547.11","13,514.22","194,973.49",15.97,574.99,5.69,"1,767.74",,
Nauru,,,0,-,-,-,-,,0,,Nauru,-,,,-,-,-,0,,
Nepal,"359,659.00","30,423.00","217,743.66","3,383.66","20,541.97","1,903.24",-,,"11,083.46",,Nepal,"382,212.17","33,467.78","76,041.95","1,506.39","13,533.49","1,305.25",0,,"9,454.04"
Netherlands,"3,059.27",5.52,"5,205.16",-,-,-,-,,0,,Netherlands,"1,246.20",0,"2,785.55",-,-,-,0,,
New Caledonia,,,0,-,-,-,-,,0,,New Caledonia,-,,,-,-,-,0,,
New Zealand,656.17,20.38,910.06,-,-,-,-,,0,,New Zealand,352.79,0,586.2,-,-,-,0,,
Nicaragua,"14,090.80","1,712.03","4,338.15",299.36,504.01,99.6,-,,0,,Nicaragua,"6,239.57",191.94,"9,253.36",49.78,6.45,13.88,0,,
Niger,"277,628.00","2,053,540.00","181,019.31",203.19,"1,167.09",0.01,"19,567",,"28,962.02",,Niger,"277,211.31","2,314,368.12","148,523.14","1,387.88",433.83,0,"11,114.48",,"9,689.44"
Nigeria,"1,936,960.00","25,052,500.00","9,011,591.94","54,932.90","20,980.32",508.55,"706,393",,"285,345.26",,Nigeria,"685,247.35","15,922,533.94","7,618,863.54","78,268.72","21,730.23",489.6,"323,098.22","203,038.38","194,924.84"
Niue,,,0,-,-,-,-,,0,,Niue,-,,,-,-,-,0,,
Northern Mariana Islands,,,0,-,-,-,-,,0,,Northern Mariana Islands,60.73,1.36,68.4,-,0.01,-,0,,60.8
Norway,796.24,2.07,"1,232.36",-,-,-,-,,0,,Norway,530.89,0,659.94,-,-,-,0,,
Oman,"2,517.47",2.4,991.88,-,30.22,1.7,-,,0,,Oman,"1,227.82",27.28,"3,328.32",1.65,0.05,0,118.3,,
Pakistan,"2,452,820.00","214,312.00","202,141.18","24,821.10","2,262.59",34.13,-,,0,,Pakistan,"1,916,576.61","498,832.45","60,381.14","19,807.73","1,349.09",27.04,0,,
Palau,,,0,-,-,-,-,,0,,Palau,-,,,-,-,-,0,,
Panama,"7,909.73",785.05,"43,933.63",222.94,0.13,-,-,,0,,Panama,"6,877.91",124.12,"21,142.12",78.53,0.05,-,0,,
Papua New Guinea,"126,224.00","120,896.00","88,385.90","1,451.00","13,116.14",-,-,,"2,000.88",,Papua New Guinea,"16,773.17","84,051.83","39,139.48","1,235.27","10,334.31",-,0,,"30,557.11"
Paraguay,"12,487.90",6.66,"24,682.45",364.89,"1,214.90",7.49,-,,0,,Paraguay,"8,590.16",47.45,"14,050.96",120.8,504.47,5.06,0,,
Peru,"108,016.00","1,272.50","130,900.63",-,714.89,475.28,-,,0,,Peru,"68,785.89",760.96,"33,778.74",847.95,247.28,709.1,0,,
Philippines,"1,234,630.00","49,318.90","19,334.20","26,025.50","75,815.80","35,425.38","23,865",,"27,661.49",,Philippines,"788,657.93","58,122.34","214,766.66","14,268.02","20,157.69","29,904.33","48,808.00",,"9,686.37"
Poland,"32,492.70",31.86,"12,075.66",-,-,-,-,,0,,Poland,"16,350.80",0,"6,143.17",-,-,-,0,,
Portugal,"9,060.94",3.25,"42,759.25",-,-,-,-,,0,,Portugal,"4,850.43",0,"28,441.48",-,-,-,0,,
Puerto Rico,,,0,-,-,-,-,,0,,Puerto Rico,525.68,20.24,"12,372.10",-,-,-,136.89,,
Qatar,"1,562.81",207.74,952.15,0.3,14.67,-,-,,0,,Qatar,436.77,0,345.72,-,0.02,-,0,,
Republic of Korea,"112,688.00",27.66,"21,670.53",-,0.53,-,-,,0,,Republic of Korea,"126,259.24",,"3,774.04",-,-,-,0,,
Republic of Moldova,"23,158.90",14.11,"30,637.56",-,-,-,-,,0,,Republic of Moldova,"8,356.69",,"9,440.20",-,-,-,0,,
Romania,"75,582.20",18.02,"32,849.87",-,-,-,-,,0,,Romania,"36,094.39",0,"3,691.01",-,-,-,0,,
Russia,"920,069.00",447.09,"2,371,549.56",-,-,-,-,,0,,Russia,"429,515.03",0,"940,755.16",-,-,-,0,,
Rwanda,"170,525.00","627,201.00","286,721.59","3,371.14","6,105.45",728.04,"37,386",,"9,434.85",,Rwanda,"115,255.01","106,307.32","215,801.60","4,237.18","5,991.48",661.09,"9,597.34",,
Saint Kitts and Nevis,,,0,-,-,-,-,,0,,Saint Kitts and Nevis,-,,,-,-,-,0,,
Saint Lucia,265.75,0.15,926.53,13.69,41.94,1.84,-,,0,,Saint Lucia,189.93,0,393.42,6.09,26.42,1.47,29.56,,
Saint Vincent and the Grenadines,86.99,0.09,"1,263.82",3.67,29.96,0.02,-,,0,,Saint Vincent and the Grenadines,100.15,0,909.99,1.48,17.91,0.02,0,,
Samoa,320.66,6.23,0,0.11,271.55,0.01,-,,18.63,,Samoa,158.38,0,378.43,-,4.88,0,0,,126.86
San Marino,,,0,-,-,-,-,,0,,San Marino,-,,,-,-,-,0,,
Sao Tome and Principe,538.57,"7,591.82","2,539.09",66.66,49.75,28.47,48,,0,,Sao Tome and Principe,729.77,536.87,11.67,64.53,49.29,29.71,167.58,,274.76
Saudi Arabia,"36,217.90",865.9,"9,142.05",468.24,"1,580.83",0.06,"3,149",,0,,Saudi Arabia,"21,038.31",539.29,"22,931.39",146.82,"1,452.94",0.06,455.55,,
Senegal,"136,810.00","653,870.00","121,913.56",198.27,924.05,110.3,"23,101",,"24,470.51",,Senegal,"240,187.81","198,052.44","97,401.34",572.49,580.18,64.21,"25,251.22",,"7,690.78"
Serbia,"6,458.95",11.35,"17,720.16",-,-,-,-,,0,,Serbia,"4,058.85",0,"1,469.61",-,-,-,0,,
Seychelles,104.98,0.88,448.11,8.02,142.07,31.38,-,,124.13,,Seychelles,46.26,0,244.81,3.74,23.6,18.47,0,,
Sierra Leone,"104,261.00","675,786.00","131,187.27",755.08,"2,074.05",295.15,"36,256",,"15,260.77",,Sierra Leone,"66,897.49","715,744.93","139,682.42","1,143.95","1,293.43",155.02,"2,453.68","20,057.06","3,157.97"
Singapore,"2,957.43",0.67,"3,081.39",-,-,-,-,,0,,Singapore,"1,298.56",0.65,445.22,-,-,-,0,,
Sint Maarten (Dutch part),,,0,-,-,-,-,,0,,Sint Maarten (Dutch part),-,,,-,-,-,0,,
Slovakia,"1,978.40",4.37,373.65,-,-,-,-,,0,,Slovakia,929.04,0,264.39,-,-,-,0,,
Slovenia,776.19,1.62,546.84,-,-,-,-,,0,,Slovenia,337.12,0,75.23,-,-,-,0,,
Solomon Islands,"6,545.37","5,496.89",0,6.31,784.31,47.45,-,,0,,Solomon Islands,"2,004.43","2,052.99","1,102.77",4.05,370.94,45.39,0,,
Somalia,"256,355.00","951,236.00","265,788.34",286.34,"4,098.24","1,477.01","37,130",,0,,Somalia,"314,280.48","257,481.10","64,016.73","1,457.12","4,029.48","1,487.74","18,368.49",,
South Africa,"874,640.00","17,351.80","11,915,616.10","3,348.08","19,314.15","18,639.93",-,,0,,South Africa,"1,056,034.58","12,561.44","6,731,056.89","2,191.75","15,702.05","15,124.61","45,477.28",,
South Sudan,"240,531.00","286,556.96","551,177.50",-,"1,316.30",-,"1,374,154",,"2,485.46",,South Sudan,,"452,098.07","425,594.85",519.03,"1,548.19",4.41,"19,648.93","90,369.25","5,910.83"
Spain,"17,589.60",12.04,"56,242.71",-,-,-,-,,0,,Spain,"7,405.74",0,"41,548.21",-,-,-,0,,
Sri Lanka,"49,596.00","2,410.07","9,506.09",619.3,"2,353.41",186.49,-,,"3,816.39",,Sri Lanka,"21,040.53",441.38,"2,362.75",258.81,"1,396.96",138.81,0,,"5,016.27"
Sudan,"276,907.00","1,145,640.00","886,973.37",-,-,6.54,"149,556",,"56,313.77",,Sudan,"74,711.48","232,364.09","211,102.27",772.63,"4,981.77",14,"17,967.31",,"31,772.58"
Suriname,515.03,552.17,"14,823.65",3.24,68.97,0,71,,0,,Suriname,291.61,104.75,"6,065.90",1.08,38.22,0,514.27,,
Swaziland,"29,996.00","1,000.00","361,429.70",150.93,"1,300.70",777.12,"2,771",,0,,Swaziland,"36,436.06",27.78,"219,321.15",160.95,"1,088.71",706.38,900.2,,
Sweden,482,0,"1,943.24",-,-,-,-,,0,,Sweden,942.97,0,"1,133.73",-,-,-,0,,
Switzerland,276.19,0,"6,754.44",-,-,-,-,,0,,Switzerland,571.73,0,"2,618.85",-,-,-,0,,
Syrian Arab Republic,"24,010.69",0,"4,022.46",-,816,3.49,-,,0,,Syrian Arab Republic,"2,689.91",,"1,356.19","1,162.07",336.72,12.77,0,,
Tajikistan,"39,001.40",804.16,"28,213.89",489.43,0.22,0,-,,0,,Tajikistan,"24,116.09",320.51,"8,398.81",222.23,0.12,0,0,,
Tanzania,"523,767.00","3,216,420.00","4,674,416.77","1,163.27","21,796.46","1,109.94","138,049",,"4,126.61",,Tanzania,"443,307.12","1,207,401.55","2,355,854.93","2,760.95","22,347.16","1,454.31","105,738.58","19,074.88","101,469.61"
Thailand,"312,853.48","24,000.00","1,123,299.96",811.05,"16,255.55",15.37,-,,"13,128.49",,Thailand,"169,798.70","18,980.17","533,392.48",164.6,"9,038.96",10.6,0,,30.69
The Former Yugoslav Republic of Macedonia,"2,181.19",1.82,"2,404.59",-,-,-,-,,0,,The Former Yugoslav Republic of Macedonia,"1,405.01",,93.88,-,-,-,0,,
Timor-Leste,,,0,81.39,219,12.7,-,,352.16,,Timor-Leste,"4,735.57",832.75,"3,213.03",46.44,112.52,8.75,0,,"1,289.43"
Togo,"130,915.46","327,000.00","290,545.08",138.56,489.35,0.18,"22,614",,"3,082.64",,Togo,"57,768.57","554,840.29","309,693.22",308.1,531.93,0.16,"9,284.20",196.65,452.99
Tokelau,,,0,-,-,-,-,,0,,Tokelau,-,,,-,-,-,0,,
Tonga,198.33,3.48,0,0.57,160.49,0.14,-,,9.79,,Tonga,53.1,0,65.78,0.35,9.34,0.11,0,,43.12
Trinidad and Tobago,"1,011.19",1.84,"29,330.21",3.07,31.35,0.13,-,,0,,Trinidad and Tobago,561.94,0,"10,531.28",1.69,9.29,0.04,0,,
Tunisia,"10,746.20",2.71,"32,140.27",315.26,0.21,1.47,-,,0,,Tunisia,"9,777.73",0,"3,812.85",62.86,0.15,0.56,621.88,,
Turkey,"96,182.50",70.7,"6,757.62","1,602.53",1.55,211.21,-,,0,,Turkey,"30,014.75",348.2,"9,073.86",242.61,1.18,18.16,497.12,,
Turkmenistan,"29,262.80",1.59,"22,889.27",124.84,0.19,-,-,,0,,Turkmenistan,"15,905.67",0.14,"14,670.08",57.08,0.08,-,0,,
Turks and Caicos Islands,,,0,-,-,-,-,,0,,Turks and Caicos Islands,-,,,-,-,-,0,,
Tuvalu,,,0,-,-,-,-,,0,,Tuvalu,-,,,-,-,-,0,,
Uganda,"725,727.00","2,399,530.00","2,868,066.03",920.43,"9,607.76",179.74,"68,397",,"48,545.40",,Uganda,"363,030.66","1,362,612.03","1,620,894.15","2,066.03","5,681.27",93.03,"92,719.60","24,573.03","18,135.55"
Ukraine,"283,678.00",195.69,"1,044,023.08",-,-,-,-,,0,,Ukraine,"156,693.37",0,"328,328.30",-,-,-,0,,
United Arab Emirates,"2,455.32",12.71,"12,128.99",1.97,65.8,-,-,,0,,United Arab Emirates,"3,063.64",105.18,"13,035.78",-,0.06,-,0,,
United Kingdom of Great Britain and Northern Ireland,"17,054.90",17.93,"22,207.52",-,-,-,-,,0,,United Kingdom of Great Britain and Northern Ireland,"7,765.66",,"12,242.03",-,-,-,0,,
United States,"39,159.94",817.95,"587,494.16",-,-,-,-,,0,,United States,"19,788.20",0,"355,876.70",-,-,-,0,,
Uruguay,"2,562.44",0.93,"8,368.80",-,-,-,-,,0,,Uruguay,"1,182.26",0,"6,876.60",-,-,-,0,,
US Virgin Islands,,,0,-,-,-,-,,0,,US Virgin Islands,28.53,0.52,398.77,-,-,-,0,,19
Uzbekistan,"157,641.00",43.93,"78,135.51",14.56,449.04,-,-,,0,,Uzbekistan,"88,479.84",0,"23,960.71",-,0.4,-,0,,
Vanuatu,"2,118.71",474.54,0,86.5,433.44,18.28,-,,24.76,,Vanuatu,732.21,880.28,536.1,57.42,344.83,14.5,0,,290.1
Venezuela,"32,536.30","1,023.35","277,018.19","4,522.16","9,751.15","3,864.38","1,932",,0,,Venezuela,"19,112.76","1,615.84","94,473.99","4,868.68",724.6,"3,015.09","5,171.97",,
Viet Nam,"473,572.00","63,901.40","618,321.79","8,417.29","84,095.70",896.3,-,,"24,231.73",,Viet Nam,"418,468.39","43,601.09","238,494.86","1,951.97","2,923.72",303.07,0,,582.02
Wallis and Futuna Islands,,,0,-,-,-,-,,0,,Wallis and Futuna Islands,-,,,-,-,-,0,,
West Bank and Gaza Strip,,,0,-,-,-,-,,0,,West Bank and Gaza Strip,-,,,124.7,0.11,-,0,,
Yemen,"176,224.00","298,580.00","8,210.10",-,820.7,5.98,"38,600",,122.77,,Yemen,"69,390.44","28,000.66","5,923.98","2,356.27",848.77,19.88,"7,752.94",,36.85
Zambia,"264,642.00","1,197,510.00","1,831,768.06",-,"7,654.33",5.06,"36,940",,"4,333.35",,Zambia,"157,893.06","600,752.76","1,714,585.01",756.17,"10,798.91",23.51,"28,814.77",,"20,945.13"
Zimbabwe,"340,933.00","282,571.00","2,332,784.33",265.4,"6,024.45",397.58,"44,768",,"11,363.03",,Zimbabwe,"270,596.05","109,649.73","1,782,316.42",430.38,"6,524.60","2,449.06","16,419.27",,"11,001.72"
