,2010,,,,,,,,,,,2013,,,,,,,,
Country,TB,Malaria,HIV,RoundWorm,HookWorm,WhipWorm,Schistosomiasis,Onchocerciasis,LF,,Country,TB,Malaria,HIV,RoundWorm,HookWorm,WhipWorm,Schistosomiasis,Onchocerciasis,LF
Sum,"49,601,145","81,553,992.71","81,989,587.10","536,178.16","1,502,232.12","316,173.41","3,057,883",N/A - no model,"2,733,474.97",,Sum,"49,798,430.00","65,309,700.00","70,925,759.79",1203800,2036000,562700,"1,945,173.09",1156000,"2,016,800.00"
Afghanistan,"424,662","203,229.00","24,041.45","18,958.87",653.1,270.76,-,,0,,Afghanistan,"448,000.00","113,300.00","6,800.82",27300,700,400,0,,
Albania,"2,211",3.62,"2,035.05",-,-,-,-,,0,,Albania,900,0,85.12,,,,0,,
Algeria,"100,018",9.12,"48,627.20","1,271.95",0.6,4.37,"32,572",,0,,Algeria,"61,900.00",700,"4,116.87",1400,100,0,"5,580.51",,
American Samoa,,,0,0.11,271.55,0,-,,0,,American Samoa,,,108.87,,,,0,,
Andorra,29,0.06,0,-,-,-,-,,0,,Andorra,0,0,61.84,,,,0,,
Angola,"282,554","4,207.70","664,303.09","2,668.36","6,092.72",696.5,2,,"9,248.81",,Angola,"396,600.00","912,400.00","670,361.24",10200,14600,1200,"27,487.80",7700,"24,700.00"
Anguilla,,,0,-,-,-,-,,"50,448.70",,Anguilla,,,0,,,,0,,
Antigua and Barbuda,35,0.07,398.28,-,1.25,-,4,,0,,Antigua and Barbuda,100,0,387.71,,,,20.37,,
Argentina,"35,133",37.79,"90,351.03",985.61,"3,201.06",2.33,-,,0,,Argentina,"26,700.00",100,"87,981.61",800,12200,0,0,,
Armenia,"6,662",1,"6,542.66",40.39,2.26,-,-,,0,,Armenia,"5,900.00",0,"1,344.85",0,0,,0,,
Aruba,,,0,-,-,-,-,,0,,Aruba,,,0,,,,0,,
Australia,"2,281",80.38,"8,155.93",-,-,-,-,,0,,Australia,"2,100.00",0,"5,510.00",,,,0,,
Austria,"1,806",2.24,"3,843.56",-,-,-,-,,0,,Austria,"1,500.00",0,"3,808.71",,,,0,,
Azerbaijan,"36,244",12.16,"7,728.93",219.28,0.18,-,-,,0,,Azerbaijan,"37,100.00",0,"2,480.19",100,0,,0,,
Bahamas,258,0.5,0,0.09,4.1,-,-,,0,,Bahamas,,,0,,,,0,,
Bahrain,"1,121",0.6,"3,566.45",0.35,16.42,-,-,,0,,Bahrain,500,0,813.53,0,0,,0,,
Bangladesh,"1,207,620","191,646.00","11,816.73","60,114.60","59,303.90","11,523.26",-,,"50,449.05",,Bangladesh,"591,800.00","9,500.00","14,896.29",120200,166900,32400,0,,"94,700.00"
Barbados,79,0.31,"2,047.09",0.04,2.36,-,-,,0,,Barbados,300,0,"1,187.49",0,0,,0,,
Belarus,"32,962",25.42,"12,746.90",-,-,-,-,,0,,Belarus,"28,700.00",0,"19,574.13",,,,0,,
Belgium,"2,795",4.52,"5,265.51",-,-,-,-,,0,,Belgium,"2,400.00",0,"4,579.95",,,,0,,
Belize,544,106.88,"9,661.12",9.17,25.06,0,-,,0,,Belize,400,100,"4,251.79",0,100,0,0,,
Benin,"76,239","987,357.00","150,467.33",501.05,807.81,0.38,"38,207",,"17,208.07",,Benin,"87,100.00","605,400.00","147,701.80",1200,1900,0,"37,324.88",6200,"5,600.00"
Bermuda,,,0,-,-,-,-,,0,,Bermuda,,,386.67,,,,0,,
Bhutan,"4,924",785.32,"1,764.96",40.18,15.47,0.25,-,,0,,Bhutan,"3,400.00",700,"1,607.85",100,0,0,0,,
Bolivia,"65,784","1,609.15","60,819.68",342.97,"3,404.24",39.78,-,,0,,Bolivia,"26,500.00",300,"27,874.18",900,8500,100,0,,
"Bonaire, Saint Eustatius and Saba",,,0,-,-,-,-,,0,,"Bonaire, Saint Eustatius and Saba",,,0,,,,0,,
Bosnia and Herzegovina,"5,631",3.59,"2,391.06",-,-,-,-,,0,,Bosnia and Herzegovina,"4,200.00",0,155.42,,,,0,,
Botswana,"18,662","10,480.60","232,000.80",27.18,717.19,105.04,-,,0,,Botswana,"51,000.00","9,800.00","368,816.85",100,2000,200,"3,170.69",,
Brazil,"270,727","15,091.60","993,330.08",-,"28,071.17",-,"32,612",,"2,252.79",,Brazil,"238,600.00","16,200.00","750,766.45",26200,86900,9000,"108,688.28",,"1,700.00"
British Virgin Islands,,,0,-,-,-,-,,0,,British Virgin Islands,,,0,,,,0,,
Brunei Darussalam,611,0.09,216.34,-,-,-,-,,0,,Brunei Darussalam,300,0,0,,,,0,,
Bulgaria,"8,694",6.02,"9,668.97",-,-,-,-,,0,,Bulgaria,"4,800.00",0,"2,574.43",,,,0,,
Burkina Faso,"177,180","3,425,380.00","368,232.28",187.42,"1,915.47",0.17,"10,294",,"22,750.32",,Burkina Faso,"214,700.00","2,142,900.00","238,891.21",5000,3700,0,"16,487.16",,"10,500.00"
Burundi,"374,071","1,014,600.00","553,394.08",664.02,"3,821.01",163.85,"29,993",,"12,762.75",,Burundi,"324,700.00","934,300.00","239,226.84",3700,15000,300,"16,118.17",13100,
Cambodia,"181,934","108,689.00","82,054.13",101.67,685.69,-,"3,968",,"4,988.91",,Cambodia,"132,200.00","64,100.00","94,302.55",700,700,,"7,697.90",,400
Cameroon,"165,351","1,776,360.00","1,548,028.75","9,443.39","5,021.66","2,029.69","38,886",,"39,237.23",,Cameroon,"203,500.00","1,553,300.00","1,564,332.54",22200,13700,2900,"40,124.60",92900,"26,200.00"
Canada,"4,034",115.87,"32,963.31",-,-,-,-,,0,,Canada,"3,400.00",0,"22,003.00",,,,0,,
Cape Verde,"1,567","3,119.09","5,962.26",0.24,9.63,0.06,-,,0,,Cape Verde,"1,800.00",0,"7,015.23",0,0,0,0,,
Cayman Islands,,,0,-,-,-,-,,0,,Cayman Islands,,,0,,,,0,,
Central African Republic,"143,960","512,419.00","488,382.99",314.26,"2,385.51",42.73,"3,076",,"1,407.62",,Central African Republic,"162,100.00","277,500.00","479,639.25",1900,7000,100,"4,207.72",700,"7,200.00"
Chad,"184,497","941,398.00","482,579.84",92.05,"4,298.03",0.21,"20,551",,"17,036.00",,Chad,"237,500.00","806,900.00","628,278.39",6600,11000,0,"28,653.82",15100,"11,600.00"
Chile,"14,690",5.02,"31,277.63",910.59,3.27,13.83,-,,0,,Chile,"14,300.00",0,"26,363.84",2300,0,100,0,,
China,"1,732,860","11,717.30","1,751,701.14","34,593.90","617,875.60","3,196.92","250,588",,0,,China,"1,790,700.00","11,700.00","1,084,213.09",58400,295500,12800,"34,174.36",,"8,500.00"
"China, Hong Kong SAR",,,0,-,-,-,-,,0,,"China, Hong Kong SAR",,,0,,,,0,,
"China, Macao SAR",,,0,-,-,-,-,,0,,"China, Macao SAR",,,0,,,,0,,
Colombia,"51,305","4,189.72","479,459.81","9,528.06","11,107.27","2,268.43",-,,0,,Colombia,"49,100.00","31,700.00","129,114.73",20800,33400,5400,0,,
Comoros,"10,215.30","34,835.70",14.26,140.45,316.33,203.39,-,,184.88,,Comoros,"14,600.00","14,800.00","1,257.19",200,700,400,0,,"1,200.00"
Congo,"57,707","291,255.00","244,565.50","1,578.52","1,444.99",710.22,"10,724",,"5,204.37",,Congo,"51,900.00","142,700.00","249,352.51",3200,4000,1400,"9,736.93",2200,"5,800.00"
Cook Islands,,,0,-,-,-,-,,0,,Cook Islands,,,0,,,,0,,
Costa Rica,"2,497",2.92,"8,818.84",393.53,"2,119.77",30.06,-,,61.1,,Costa Rica,"2,100.00",0,"8,148.67",700,3500,200,0,,
Cote d Ivoire,"260,347","2,301,580.00","1,200,273.54","1,134.11","6,548.23",329.83,"69,761",,"49,678.38",,Cote d Ivoire,"276,800.00","1,332,700.00",0,,,,0,,"25,300.00"
Croatia,"3,537",3.51,977.07,-,-,-,-,,0,,Croatia,"2,300.00",0,339.83,,,,0,,
Cuba,"3,287",8.48,"21,117.20",871.31,"1,961.08",27.35,-,,0,,Cuba,"1,700.00",0,"18,930.69",2300,7800,100,0,,
CuraAsao,,,0,-,-,-,-,,0,,CuraAsao,,,0,,,,0,,
Cyprus,121,0.35,587.52,-,-,-,-,,0,,Cyprus,100,0,299.22,,,,0,,
Czech Republic,"2,796",9.36,982.03,-,-,-,-,,0,,Czech Republic,"1,900.00",0,830.8,,,,0,,
Democratic People's Republic of Korea,"173,864",31.99,"9,291.26","1,861.96",923.19,-,-,,0,,Democratic People's Republic of Korea,"119,900.00",100,0,,,,0,,
Democratic Republic of the Congo,"1,754,630","8,244,140.00","2,734,090.23","18,821.92","24,432.30","4,615.53","141,918",,"10,056.32",,Democratic Republic of the Congo,"1,591,100.00","3,552,400.00","1,842,805.51",,,,"186,238.39",545200,"100,200.00"
Denmark,"1,032",1.7,"2,848.64",-,-,-,-,,0,,Denmark,900,0,"1,979.52",,,,0,,
Djibouti,"11,211","12,312.80","53,315.59",21.08,59.42,77.54,"2,187",,0,,Djibouti,"14,700.00","27,800.00","45,517.15",200,100,100,387.39,,
Dominica,78,0.06,363.23,0,0.67,-,-,,0,,Dominica,100,0,285.22,0,0,,0,,
Dominican Republic,"20,861",751.81,"99,618.31",6.02,173,-,"3,275",,79.51,,Dominican Republic,"18,000.00","1,000.00","222,676.45",,,,"1,286.76",,300
Ecuador,"37,794","1,660.47","82,083.07","3,493.79",735.85,"1,619.44",-,,0,,Ecuador,"40,600.00","2,100.00","46,165.94",9900,1800,7800,0,,
Egypt,"83,147",20.95,"20,930.84","1,953.03","4,636.98",1.66,"105,965",,"4,776.83",,Egypt,"37,000.00",500,"6,396.17",1400,17300,0,"58,360.65",,400
El Salvador,"5,038",6.96,"30,221.68",95.8,"1,624.16",18.42,-,,0,,El Salvador,"3,700.00",0,"8,998.80",100,4400,200,0,,
Equatorial Guinea,"6,352","56,109.00","65,337.20",393.73,220.38,131.98,98,,754.42,,Equatorial Guinea,"11,300.00","51,100.00","74,776.65",1100,600,300,579.23,1700,"1,000.00"
Eritrea,"114,905","208,190.00","92,497.79",141.34,220.64,89.72,"20,440",,0,,Eritrea,"130,100.00","133,000.00","63,552.79",1100,400,100,"4,191.41",,"11,000.00"
Estonia,"1,797",4.33,"13,431.33",-,-,-,-,,0,,Estonia,"1,600.00",0,"2,268.19",,,,0,,
Ethiopia,"1,754,220","2,609,710.00","1,317,544.95","9,005.56","18,221.71","4,877.98","244,598",,"2,745.17",,Ethiopia,"1,897,900.00","1,524,400.00","1,596,299.27",28800,53500,9000,"213,435.87",34600,"85,100.00"
Fiji,"1,892",27.3,"1,127.68",158.14,"1,444.75",356.17,-,,98.18,,Fiji,"1,400.00",0,540.71,500,1800,2200,0,,500
Finland,"1,475",1.69,"1,224.48",-,-,-,-,,0,,Finland,"1,200.00",0,459.32,,,,0,,
France,"20,140",18,"48,908.14",-,-,-,-,,0,,France,"18,600.00",0,"23,698.16",,,,0,,
French Polynesia,,,0,-,-,-,-,,0,,French Polynesia,,,0,,,,0,,
Gabon,"14,464","78,300.70","117,337.90",585.59,414.7,309.74,"5,520",,"1,173.70",,Gabon,"23,900.00","65,400.00","85,440.91",1100,1300,700,"3,151.40",,"2,900.00"
Gambia,"15,475","77,000.00","46,858.82",9.5,182.4,0.16,"2,065",,"2,661.34",,Gambia,,,0,,,,0,,"2,200.00"
Georgia,"13,818",5.7,"5,819.66",43.5,4.62,-,-,,0,,Georgia,"9,800.00",0,"2,229.11",0,0,,0,,
Germany,"14,917",27.25,"29,224.36",-,-,-,-,,0,,Germany,"11,700.00",0,"30,404.56",,,,0,,
Ghana,"154,629","1,548,960.00","886,553.78",488.01,"1,888.75",4.33,"131,862",,"32,672.79",,Ghana,"143,900.00","1,215,800.00","911,423.57",2600,3800,0,"40,730.07",,"16,900.00"
Greece,"2,564",4.3,"26,674.08",-,-,-,-,,0,,Greece,"3,400.00",0,"2,626.97",,,,0,,
Greenland,64,,85.58,-,-,-,-,,0,,Greenland,"54,230.00",,77.26,,,,0,,
Grenada,90,0.09,563.8,3.06,33.3,0.02,-,,0,,Grenada,100,0,392.36,0,100,0,0,,
Guam,,,0,-,-,-,-,,0,,Guam,,,252.68,,,,0,,
Guatemala,"48,853","2,860.28","93,800.38","2,499.72","18,861.73","1,484.22",-,,0,,Guatemala,"18,700.00","5,400.00","33,595.72",4500,26100,8300,0,,
Guinea,"133,856","1,455,480.00","202,797.91",492.5,"3,991.42",107.76,"42,021",,"10,918.31",,Guinea,"145,000.00","1,168,500.00","277,760.27",4900,12100,200,"33,682.12",,"11,300.00"
Guinea-Bissau,"26,858","261,426.00","40,326.78",22.97,388.28,1.63,"3,265",,"4,218.48",,Guinea-Bissau,"30,200.00","293,300.00","117,223.54",400,1000,0,"4,281.10",,"3,000.00"
Guyana,"3,352",676.83,"20,299.35",46.94,59.27,5.11,-,,5.85,,Guyana,"1,700.00",500,"11,542.90",,,,0,,800
Haiti,"182,214","45,104.60","113,862.81",467.98,526.81,20.63,-,,91.39,,Haiti,"81,100.00","21,100.00","443,749.22",700,600,0,0,,"17,100.00"
Honduras,"15,567","1,109.86","70,453.58","1,457.24","1,661.42","1,088.77",-,,0,,Honduras,"7,300.00","3,100.00","20,363.55",3200,1800,5500,0,,
Hungary,"7,416",7.93,"7,907.77",-,-,-,-,,0,,Hungary,"3,900.00",0,"1,347.84",,,,0,,
Iceland,56,0.1,385.09,-,-,-,-,,0,,Iceland,0,0,96.55,,,,0,,
India,"15,546,900","2,562,790.00","9,265,136.14","138,735.60","138,535.40","10,449.48",-,,"1,495,678.00",,India,"20,452,300.00","5,569,000.00","6,224,163.71",274000,376000,27500,0,,"596,600.00"
Indonesia,"5,843,680","754,550.00","650,612.47","20,659.50","25,459.22","1,776.76",-,,"99,103.75",,Indonesia,"3,338,600.00","188,000.00","465,568.08",37800,64500,9300,474.92,,
Iran,"60,519",290.87,"114,605.33","1,261.48",424.15,0,-,,0,,Iran,"45,400.00",800,"20,255.36",1300,800,0,263.84,,"284,100.00"
Iraq,"61,339",46.8,461.89,372.34,526.38,19.93,"5,286",,0,,Iraq,"46,200.00",100,"12,291.55",1300,0,0,"5,287.52",,
Ireland,"1,063",1.74,"1,721.95",-,-,-,-,,0,,Ireland,900,0,935.82,,,,0,,
Israel,"1,184",3.35,"3,246.13",-,-,-,-,,0,,Israel,900,0,"2,860.66",,,,0,,
Italy,"12,100",15.02,"55,268.90",-,-,-,-,,0,,Italy,"10,200.00",0,"48,140.84",,,,0,,
Jamaica,814,2.32,"57,496.15",574.53,362.38,"3,135.65",-,,0,,Jamaica,"1,300.00",0,"7,739.07",1000,700,7600,0,,
Japan,"96,563",9.94,"6,731.32",-,-,-,-,,0,,Japan,"58,500.00",0,"9,460.15",,,,0,,
Jordan,"2,558",1.85,"1,269.46",709.1,297.72,5.08,-,,0,,Jordan,"1,000.00",0,373.07,1300,300,0,193.17,,
Kazakhstan,"129,006",4.84,"33,760.68","2,468.23",0.37,-,-,,0,,Kazakhstan,"118,500.00",0,"17,704.66",4300,0,,0,,
Kenya,"494,163","1,600,800.00","3,000,991.03","1,270.00","4,416.34",222.93,-,,"28,833.50",,Kenya,"789,600.00","658,800.00","2,906,561.48",5100,10500,300,"65,086.19",,"7,900.00"
Kiribati,"1,194",2.79,196.03,0.06,160.96,572.44,-,,13.16,,Kiribati,700,,27.76,,,,0,,
Kuwait,"2,795",2.72,"2,745.53",-,-,-,-,,0,,Kuwait,"1,300.00",0,278.12,,,,0,,
Kyrgyzstan,"36,449",9.3,"38,870.40","1,099.80",0.15,-,-,,0,,Kyrgyzstan,"30,100.00",0,"13,558.59",1700,0,,0,,
Lao People's Democratic Republic,"85,174","40,270.10","13,863.14",803.11,"1,392.80",420.11,"1,614",,"2,654.64",,Lao People's Democratic Republic,"61,400.00","8,300.00",0,,,,0,,100
Latvia,"4,608",6.48,"18,655.29",-,-,-,-,,0,,Latvia,"2,900.00",0,"6,217.89",,,,0,,
