,2010,,,,,,,,,,,2013,,,,,,,,
Lebanon,"3,456",1.06,"8,523.74",1.38,53.48,-,-,,0,,Lebanon,"1,400.00",0,"1,684.23",0,0,,1.27,,
Lesotho,"93,970",10.36,"680,409.75",203.54,"1,143.91","1,164.17",-,,0,,Lesotho,"172,100.00",0,"618,564.69",500,1900,2100,0,,
Liberia,"94,920","540,045.00","116,742.79",428.14,"1,948.65",145.01,"22,846",,"10,526.76",,Liberia,"59,200.00","242,600.00","122,584.29",900,5500,300,"12,562.41",51100,"5,300.00"
Libya,"7,940",1.78,"7,215.40",144.67,0.13,16.51,"4,704",,0,,Libya,"3,000.00",0,"2,502.09",200,0,0,"7,257.78",,
Lithuania,"10,655",6.8,"3,537.85",-,-,-,-,,0,,Lithuania,"7,900.00",0,"2,924.93",,,,0,,
Luxembourg,90,1.27,332.9,-,-,-,-,,0,,Luxembourg,100,0,204.88,,,,0,,
Madagascar,"180,999","787,324.00","202,962.27","11,916.76","4,003.66","1,333.14","112,420",,"32,751.82",,Madagascar,"187,600.00","372,200.00","124,421.85",16400,11100,10100,"36,195.90",,"45,100.00"
Malawi,"271,772","1,146,980.00","2,631,089.16",405.53,"1,749.52",14.2,"70,604",,"30,909.78",,Malawi,"377,300.00","418,500.00","2,267,245.23",4700,3600,0,"23,525.61",6400,"30,200.00"
Malaysia,"61,133","16,741.70","235,735.32","10,483.19","41,700.83","16,772.48",-,,0,,Malaysia,"63,200.00","13,900.00","83,925.14",32800,45900,88400,0,,"1,100.00"
Maldives,448,2.56,102.02,0.1,4.24,-,-,,75.79,,Maldives,300,0,41.31,0,0,,0,,
Mali,"179,698","3,225,830.00","333,827.16",70.26,"2,946.54",0.15,"39,455",,"29,804.99",,Mali,"142,500.00","2,963,600.00","269,479.56",4800,5900,0,"20,615.44",,"7,900.00"
Malta,85,0.13,142.58,-,-,-,-,,0,,Malta,0,0,129.78,,,,0,,
Marshall Islands,573,1.99,0,1.37,132.61,168.89,-,,14.38,,Marshall Islands,200,0,100.5,,,,0,,
Mauritania,"34,759","108,355.00","52,504.73",13.21,217.47,5.26,"10,682",,"11,151.83",,Mauritania,"33,700.00","132,800.00","31,170.37",500,300,0,"6,664.09",,
Mauritius,539,9.83,"23,976.07",0.36,14.43,-,891,,0,,Mauritius,600,0,"4,801.91",0,0,,"1,196.80",,
Mexico,"130,755",113.41,"253,760.01","8,764.66","87,555.80","7,283.73",-,,0,,Mexico,"99,000.00",100,"281,492.17",11700,300,18200,0,,
Micronesia (Federated States of),785,4.14,0,33.04,73.85,0.42,-,,27.79,,Micronesia (Federated States of),,,0,,,,0,,
Monaco,,,0,-,-,-,-,,0,,Monaco,,,0,,,,0,,
Mongolia,"25,608",0.96,"1,066.07",1.42,66.65,-,-,,0,,Mongolia,"25,900.00",0,158.42,100,0,,0,,
Montenegro,295,0.53,93.67,-,-,-,-,,0,,Montenegro,200,0,54.22,,,,0,,
Montserrat,,,0,-,-,-,-,,0,,Montserrat,,,0,,,,0,,
Morocco,"218,892",8.93,"77,078.49","1,693.18",0.74,117.03,-,,0,,Morocco,"102,300.00",400,"20,543.24",1500,100,200,"2,969.81",,
Mozambique,"540,212","3,360,590.00","3,853,078.93","1,603.13","8,003.00","8,528.97","137,996",,"44,717.64",,Mozambique,"589,300.00","2,751,600.00","4,837,317.92",5800,23400,15600,"22,857.61",,"41,100.00"
Myanmar,"1,122,430","1,225,710.00","1,098,668.52","5,281.18","1,937.53","3,360.54",-,,"17,741.51",,Myanmar,"851,600.00","553,700.00","453,127.51",19600,11200,28400,0,,"42,400.00"
Namibia,"42,917","24,977.40","260,588.37",14,801.79,"156,683.17",110,,0,,Namibia,"98,900.00","16,700.00","288,492.94",100,1800,0,"1,658.96",,
Nauru,,,0,-,-,-,-,,0,,Nauru,,,0,,,,0,,
Nepal,"359,659","30,423.00","217,743.66","3,383.66","20,541.97","1,903.24",-,,"11,083.46",,Nepal,"271,600.00","23,800.00","84,262.78",5900,46000,7100,0,,"10,900.00"
Netherlands,"3,059",5.52,"5,205.16",-,-,-,-,,0,,Netherlands,"2,400.00",0,"4,219.40",,,,0,,
New Caledonia,,,0,-,-,-,-,,0,,New Caledonia,,,0,,,,0,,
New Zealand,656,20.38,910.06,-,-,-,-,,0,,New Zealand,500,0,845.93,,,,0,,
Nicaragua,"14,091","1,712.03","4,338.15",299.36,504.01,99.6,-,,0,,Nicaragua,"7,100.00",700,"4,149.68",300,100,300,0,,"200,900.00"
Niger,"277,628","2,053,540.00","181,019.31",203.19,"1,167.09",0.01,"19,567",,"28,962.02",,Niger,"236,900.00","2,127,500.00","210,827.38",9000,1300,0,"14,345.75",,"11,500.00"
Nigeria,"1,936,960","25,052,500.00","9,011,591.94","54,932.90","20,980.32",508.55,"706,393",,"285,345.26",,Nigeria,"1,767,700.00","22,078,400.00","10,257,695.95",123200,57200,900,"338,691.27",213800,
Niue,,,0,-,-,-,-,,0,,Niue,,,0,,,,0,,
Northern Mariana Islands,,,0,-,-,-,-,,0,,Northern Mariana Islands,,,212.16,,,,0,,
Norway,796,2.07,"1,232.36",-,-,-,-,,0,,Norway,800,0,835.85,,,,0,,
Oman,"2,517",2.4,991.88,-,30.22,1.7,-,,0,,Oman,"1,400.00",0,"1,044.79",0,0,0,98.31,,
Pakistan,"2,452,820","214,312.00","202,141.18","24,821.10","2,262.59",34.13,-,,0,,Pakistan,"1,615,600.00","204,300.00","82,061.03",58100,5800,100,0,,
Palau,,,0,-,-,-,-,,0,,Palau,,,0,,,,0,,
Panama,"7,910",785.05,"43,933.63",222.94,0.13,-,-,,0,,Panama,"8,100.00","1,300.00","27,597.29",300,0,,0,,
Papua New Guinea,"126,224","120,896.00","88,385.90","1,451.00","13,116.14",-,-,,"2,000.88",,Papua New Guinea,"28,100.00","108,100.00","38,023.33",,,,0,,"9,100.00"
Paraguay,"12,488",6.66,"24,682.45",364.89,"1,214.90",7.49,-,,0,,Paraguay,"10,800.00",0,"5,193.68",400,4700,0,0,,
Peru,"108,016","1,272.50","130,900.63",-,714.89,475.28,-,,0,,Peru,"87,900.00","1,600.00","17,054.54",5000,2000,5300,0,,
Philippines,"1,234,630","49,318.90","19,334.20","26,025.50","75,815.80","35,425.38","23,865",,"27,661.49",,Philippines,"1,064,900.00","50,100.00","246,659.62",52000,100500,139100,"53,412.41",,"18,200.00"
Poland,"32,493",31.86,"12,075.66",-,-,-,-,,0,,Poland,"26,700.00",0,"7,489.53",,,,0,,
Portugal,"9,061",3.25,"42,759.25",-,-,-,-,,0,,Portugal,"6,200.00",0,"37,869.09",,,,25.27,,
Puerto Rico,,,0,-,-,-,-,,0,,Puerto Rico,,,"12,820.97",,,,130.93,,
Qatar,"1,563",207.74,952.15,0.3,14.67,-,-,,0,,Qatar,500,0,219.18,0,0,,0,,
Republic of Korea,"112,688",27.66,"21,670.53",-,0.53,-,-,,0,,Republic of Korea,"94,000.00",100,0,,,,0,,
Republic of Moldova,"23,159",14.11,"30,637.56",-,-,-,-,,0,,Republic of Moldova,"16,800.00",0,0,,,,0,,
Romania,"75,582",18.02,"32,849.87",-,-,-,-,,0,,Romania,"42,900.00",0,"7,650.67",,,,0,,
Russia,"920,069",447.09,"2,371,549.56",-,-,-,-,,0,,Russia,"634,800.00",0,"946,639.10",,,,47.66,,
Rwanda,"170,525","627,201.00","286,721.59","3,371.14","6,105.45",728.04,"37,386",,"9,434.85",,Rwanda,"169,400.00","294,400.00","288,853.94",7100,19400,1400,"10,221.15",,
Saint Kitts and Nevis,,,0,-,-,-,-,,0,,Saint Kitts and Nevis,,,0,,,,0,,
Saint Lucia,266,0.15,926.53,13.69,41.94,1.84,-,,0,,Saint Lucia,200,0,428.16,0,100,0,28.87,,
Saint Vincent and the Grenadines,87,0.09,"1,263.82",3.67,29.96,0.02,-,,0,,Saint Vincent and the Grenadines,100,0,997.8,,,,0,,
Samoa,321,6.23,0,0.11,271.55,0.01,-,,18.63,,Samoa,300,0,277.22,0,0,0,0,,100
San Marino,,,0,-,-,-,-,,0,,San Marino,,,0,,,,0,,
Sao Tome and Principe,539,"7,591.82","2,539.09",66.66,49.75,28.47,48,,0,,Sao Tome and Principe,600,"5,400.00","1,464.51",,,,177.75,,300
Saudi Arabia,"36,218",865.9,"9,142.05",468.24,"1,580.83",0.06,"3,149",,0,,Saudi Arabia,"27,100.00","1,700.00","13,600.97",700,2200,0,461.25,,
Senegal,"136,810","653,870.00","121,913.56",198.27,924.05,110.3,"23,101",,"24,470.51",,Senegal,"148,300.00","524,000.00","117,960.39",1300,1400,100,"30,570.90",,"9,100.00"
Serbia,"6,459",11.35,"17,720.16",-,-,-,-,,0,,Serbia,"4,500.00",0,490.4,,,,0,,
Seychelles,105,0.88,448.11,8.02,142.07,31.38,-,,124.13,,Seychelles,100,0,369.92,0,100,100,0,,
Sierra Leone,"104,261","675,786.00","131,187.27",755.08,"2,074.05",295.15,"36,256",,"15,260.77",,Sierra Leone,"92,000.00","718,200.00","153,643.34",2300,5900,400,"3,492.93",21200,"3,700.00"
Singapore,"2,957",0.67,"3,081.39",-,-,-,-,,0,,Singapore,"2,200.00",0,"2,395.25",,,,0,,
Sint Maarten (Dutch part),,,0,-,-,-,-,,0,,Sint Maarten (Dutch part),,,0,,,,0,,
Slovakia,"1,978",4.37,373.65,-,-,-,-,,0,,Slovakia,"1,500.00",0,176.1,,,,0,,
Slovenia,776,1.62,546.84,-,-,-,-,,0,,Slovenia,600,0,91.16,,,,0,,
Solomon Islands,"6,545","5,496.89",0,6.31,784.31,47.45,-,,0,,Solomon Islands,"4,300.00","3,000.00",801.4,,,,0,,
Somalia,"256,355","951,236.00","265,788.34",286.34,"4,098.24","1,477.01","37,130",,0,,Somalia,"382,100.00","496,300.00","127,018.61",3300,10800,2700,"17,927.68",,
South Africa,"874,640","17,351.80","11,915,616.10","3,348.08","19,314.15","18,639.93",-,,0,,South Africa,"1,006,200.00","21,800.00","11,928,553.93",5200,61600,44400,"45,177.87",,
South Sudan,"240,531","286,556.96","551,177.50",-,"1,316.30",-,"16,228",,"2,485.46",,South Sudan,"365,600.00","246,200.00","657,078.53",3600,3900,0,"18,119.39",98000,"5,200.00"
Spain,"17,590",12.04,"56,242.71",-,-,-,-,,0,,Spain,"11,900.00",0,"56,391.34",,,,0,,
Sri Lanka,"49,596","2,410.07","9,506.09",619.3,"2,353.41",186.49,-,,"3,816.39",,Sri Lanka,"43,700.00",900,"3,746.83",900,5700,500,0,,"5,300.00"
Sudan,"276,907","1,145,640.00","886,973.37",-,-,6.54,"149,556",,"56,313.77",,Sudan,"98,000.00","430,000.00","162,217.97",2700,12900,0,"19,079.63",,"39,000.00"
Suriname,515,552.17,"14,823.65",3.24,68.97,0,71,,0,,Suriname,700,100,"3,836.65",0,100,0,499.4,,
Swaziland,"29,996","1,000.00","361,429.70",150.93,"1,300.70",777.12,"2,771",,0,,Swaziland,"62,800.00","11,900.00","358,933.06",400,3000,1500,918.65,,
Sweden,482,0,"1,943.24",-,-,-,-,,0,,Sweden,"1,600.00",0,"1,705.12",,,,0,,
Switzerland,276,0,"6,754.44",-,-,-,-,,0,,Switzerland,"1,300.00",0,"3,360.75",,,,0,,
Syrian Arab Republic,"24,011",0,"4,022.46",-,816,3.49,-,,0,,Syrian Arab Republic,"4,200.00",800,0,,,,0,,
Tajikistan,"39,001",804.16,"28,213.89",489.43,0.22,0,-,,0,,Tajikistan,"36,700.00","1,000.00","5,071.79",500,0,0,0,,
Tanzania,"523,767","3,216,420.00","4,674,416.77","1,163.27","21,796.46","1,109.94","138,049",,"4,126.61",,Tanzania,"904,000.00","2,425,300.00","3,731,739.94",12000,60200,2600,"121,130.04",19800,"105,600.00"
Thailand,"312,853","24,000.00","1,123,299.96",811.05,"16,255.55",15.37,-,,"13,128.49",,Thailand,"209,000.00","16,200.00","582,724.03",1300,56200,100,0,,0
The Former Yugoslav Republic of Macedonia,"2,181",1.82,"2,404.59",-,-,-,-,,0,,The Former Yugoslav Republic of Macedonia,"1,400.00",0,0,,,,0,,
Timor-Leste,,,0,81.39,219,12.7,-,,352.16,,Timor-Leste,"5,500.00","3,100.00","6,980.22",200,300,0,0,,"1,000.00"
Togo,"130,915","327,000.00","290,545.08",138.56,489.35,0.18,"22,614",,"3,082.64",,Togo,"58,500.00","510,900.00","321,171.50",1200,1100,0,"12,732.53",300,"1,000.00"
Tokelau,,,0,-,-,-,-,,0,,Tokelau,,,0,,,,0,,
Tonga,198,3.48,0,0.57,160.49,0.14,-,,9.79,,Tonga,100,0,152.52,0,0,0,0,,100
Trinidad and Tobago,"1,011",1.84,"29,330.21",3.07,31.35,0.13,-,,0,,Trinidad and Tobago,"1,400.00",0,"10,889.46",0,0,0,0,,
Tunisia,"10,746",2.71,"32,140.27",315.26,0.21,1.47,-,,0,,Tunisia,"5,100.00",0,"3,258.45",300,0,0,600.21,,
Turkey,"96,183",70.7,"6,757.62","1,602.53",1.55,211.21,-,,0,,Turkey,"42,700.00",700,"8,234.42",1100,300,100,468.82,,
Turkmenistan,"29,263",1.59,"22,889.27",124.84,0.19,-,-,,0,,Turkmenistan,"28,000.00",0,"11,683.36",,,,0,,
Turks and Caicos Islands,,,0,-,-,-,-,,0,,Turks and Caicos Islands,,,0,,,,0,,
Tuvalu,,,0,-,-,-,-,,0,,Tuvalu,,,0,,,,0,,
Uganda,"725,727","2,399,530.00","2,868,066.03",920.43,"9,607.76",179.74,"68,397",,"48,545.40",,Uganda,"716,200.00","2,478,500.00","2,910,563.99",9800,23600,200,"101,112.41",26000,"18,800.00"
Ukraine,"283,678",195.69,"1,044,023.08",-,-,-,-,,0,,Ukraine,"203,600.00",0,"393,688.70",,,,0,,
United Arab Emirates,"2,455",12.71,"12,128.99",1.97,65.8,-,-,,0,,United Arab Emirates,"2,600.00",100,"4,658.80",0,0,,0,,
United Kingdom of Great Britain and Northern Ireland,"17,055",17.93,"22,207.52",-,-,-,-,,0,,United Kingdom of Great Britain and Northern Ireland,"12,000.00",0,0,,,,0,,
United States,"39,160",817.95,"587,494.16",-,-,-,-,,0,,United States,"31,100.00",0,"420,453.60",,,,0,,
Uruguay,"2,562",0.93,"8,368.80",-,-,-,-,,0,,Uruguay,"1,900.00",0,"7,794.53",,,,0,,
US Virgin Islands,,,0,-,-,-,-,,0,,US Virgin Islands,,,0,,,,0,,
Uzbekistan,"157,641",43.93,"78,135.51",14.56,449.04,-,-,,0,,Uzbekistan,"141,200.00",100,"31,445.45",200,100,,0,,
Vanuatu,"2,119",474.54,0,86.5,433.44,18.28,-,,24.76,,Vanuatu,"1,500.00","1,300.00",375.41,200,500,0,0,,300
Venezuela,"32,536","1,023.35","277,018.19","4,522.16","9,751.15","3,864.38","1,932",,0,,Venezuela,"25,800.00","7,600.00","106,373.80",13800,7500,18900,"5,028.50",,
Viet Nam,"473,572","63,901.40","618,321.79","8,417.29","84,095.70",896.3,-,,"24,231.73",,Viet Nam,"386,600.00","19,600.00",0,67200,124500,22700,0,,600
Wallis and Futuna Islands,,,0,-,-,-,-,,0,,Wallis and Futuna Islands,,,0,,,,0,,
West Bank and Gaza Strip,,,0,-,-,-,-,,0,,West Bank and Gaza Strip,,,0,,,,0,,
Yemen,"176,224","298,580.00","8,210.10",-,820.7,5.98,"38,600",,122.77,,Yemen,"97,300.00","368,800.00","8,222.91",5300,1100,100,"9,865.65",,0
Zambia,"264,642","1,197,510.00","1,831,768.06",-,"7,654.33",5.06,"36,940",,"4,333.35",,Zambia,"414,300.00","1,035,100.00","1,952,805.11",3200,21500,0,"29,128.63",,"24,900.00"
Zimbabwe,"340,933","282,571.00","2,332,784.33",265.4,"6,024.45",397.58,"44,768",,"11,363.03",,Zimbabwe,"411,600.00","153,100.00","2,586,881.43",1400,14000,4700,"19,070.34",,"13,300.00"
